zip,state,district
12983,NY,23
12985,NY,23
12986,NY,23
12987,NY,23
12989,NY,23
12992,NY,23
12993,NY,23
12996,NY,23
12997,NY,23
12998,NY,23
13020,NY,25
13021,NY,24
13021,NY,25
13024,NY,24
13026,NY,24
13027,NY,25
13028,NY,23
13029,NY,25
13030,NY,23
13030,NY,25
13031,NY,25
13032,NY,23
13033,NY,24
13033,NY,25
13034,NY,24
13035,NY,23
13035,NY,25
13036,NY,23
13037,NY,23
13037,NY,25
13039,NY,25
13040,NY,24
13041,NY,25
13042,NY,23
13044,NY,23
13045,NY,24
13051,NY,25
13052,NY,23
13052,NY,24
13052,NY,25
13053,NY,24
13054,NY,23
13054,NY,24
13057,NY,25
13060,NY,25
13061,NY,23
13062,NY,24
13063,NY,25
13064,NY,25
13066,NY,25
13068,NY,24
13069,NY,23
13071,NY,24
13072,NY,23
13072,NY,24
13073,NY,24
13074,NY,23
13074,NY,25
13076,NY,23
13077,NY,24
13077,NY,25
13078,NY,25
13080,NY,24
13080,NY,25
13081,NY,24
13082,NY,23
13082,NY,25
13083,NY,23
13084,NY,25
13087,NY,24
13088,NY,25
13090,NY,25
13092,NY,24
13101,NY,24
13102,NY,24
13103,NY,23
13104,NY,23
13104,NY,25
13108,NY,25
13110,NY,25
13111,NY,23
13111,NY,25
13112,NY,25
13113,NY,25
13114,NY,23
13115,NY,23
13116,NY,25
13117,NY,24
13118,NY,24
13120,NY,25
13122,NY,23
13122,NY,25
13123,NY,23
13124,NY,24
13126,NY,23
13126,NY,25
13131,NY,23
13132,NY,23
13134,NY,23
13135,NY,23
13135,NY,25
13136,NY,24
13138,NY,25
13140,NY,24
13140,NY,25
13141,NY,24
13141,NY,25
13142,NY,23
13143,NY,25
13144,NY,23
13145,NY,23
13146,NY,24
13146,NY,25
13147,NY,24
13148,NY,24
13152,NY,24
13152,NY,25
13153,NY,25
13155,NY,24
13156,NY,23
13156,NY,25
13157,NY,23
13158,NY,24
13158,NY,25
13159,NY,24
13159,NY,25
13160,NY,24
13162,NY,24
13163,NY,23
13164,NY,25
13165,NY,24
13166,NY,24
13166,NY,25
13167,NY,23
13202,NY,25
13203,NY,25
13204,NY,25
13205,NY,25
13206,NY,25
13207,NY,25
13208,NY,25
13209,NY,25
13210,NY,25
13211,NY,25
13212,NY,25
13214,NY,25
13215,NY,25
13219,NY,25
13224,NY,25
13290,NY,25
13301,NY,23
13302,NY,23
13303,NY,23
13303,NY,24
13304,NY,24
13305,NY,23
13308,NY,23
13308,NY,24
13309,NY,23
13309,NY,24
13310,NY,23
13312,NY,23
13313,NY,24
13314,NY,23
13315,NY,24
13316,NY,23
13317,NY,20
13317,NY,21
13318,NY,24
13319,NY,24
13320,NY,20
13320,NY,21
13320,NY,24
13321,NY,24
13322,NY,24
13323,NY,24
13324,NY,24
13325,NY,23
13326,NY,20
13326,NY,24
13327,NY,23
13328,NY,24
13329,NY,23
13329,NY,24
13331,NY,24
13332,NY,23
13332,NY,24
13333,NY,24
13334,NY,23
13335,NY,24
13337,NY,24
13338,NY,23
13338,NY,24
13339,NY,21
13339,NY,23
13339,NY,24
13340,NY,24
13341,NY,24
13342,NY,24
13343,NY,23
13345,NY,23
13346,NY,23
13348,NY,24
13350,NY,24
13352,NY,24
13353,NY,23
13354,NY,24
13355,NY,23
13357,NY,24
13360,NY,23
13361,NY,24
13362,NY,24
13363,NY,23
13363,NY,24
13364,NY,23
13365,NY,24
13367,NY,23
13367,NY,24
13368,NY,23
13402,NY,23
13402,NY,24
13403,NY,24
13404,NY,23
13406,NY,24
13407,NY,24
13408,NY,23
13409,NY,23
13410,NY,21
13411,NY,24
13413,NY,24
13415,NY,24
13416,NY,24
13417,NY,24
13418,NY,23
13420,NY,24
13421,NY,23
13421,NY,24
13424,NY,24
13425,NY,23
13425,NY,24
13428,NY,21
13431,NY,24
13433,NY,23
13435,NY,24
13436,NY,23
13437,NY,23
13438,NY,23
13438,NY,24
13439,NY,24
13440,NY,23
13440,NY,24
13441,NY,24
13450,NY,20
13452,NY,21
13452,NY,23
13454,NY,24
13456,NY,24
13459,NY,20
13459,NY,21
13460,NY,23
13460,NY,24
13461,NY,24
13464,NY,24
13468,NY,24
13469,NY,24
13470,NY,23
13470,NY,24
13471,NY,23
13471,NY,24
13472,NY,24
13473,NY,23
13475,NY,24
13476,NY,24
13477,NY,24
13478,NY,24
13480,NY,23
13480,NY,24
13483,NY,23
13484,NY,23
13485,NY,23
13485,NY,24
13486,NY,24
13488,NY,20
13489,NY,23
13490,NY,24
13491,NY,23
13491,NY,24
13492,NY,24
13493,NY,23
13494,NY,23
13495,NY,24
13501,NY,24
13502,NY,24
13601,NY,23
13602,NY,23
13603,NY,23
13605,NY,23
13606,NY,23
13607,NY,23
13608,NY,23
13612,NY,23
13613,NY,23
13614,NY,23
13615,NY,23
13616,NY,23
13617,NY,23
13618,NY,23
13619,NY,23
13620,NY,23
13621,NY,23
13622,NY,23
13623,NY,23
13624,NY,23
13625,NY,23
13626,NY,23
13628,NY,23
13630,NY,23
13633,NY,23
13634,NY,23
13635,NY,23
13636,NY,23
13637,NY,23
13638,NY,23
13639,NY,23
13640,NY,23
13641,NY,23
13642,NY,23
13643,NY,23
13646,NY,23
13647,NY,23
13648,NY,23
13650,NY,23
13651,NY,23
13652,NY,23
13654,NY,23
13655,NY,23
13656,NY,23
13658,NY,23
13659,NY,23
13660,NY,23
13661,NY,23
13662,NY,23
13664,NY,23
13665,NY,23
13666,NY,23
13667,NY,23
13668,NY,23
13669,NY,23
13670,NY,23
13672,NY,23
13673,NY,23
13674,NY,23
13675,NY,23
13676,NY,23
13677,NY,23
13678,NY,23
13679,NY,23
13680,NY,23
13681,NY,23
13682,NY,23
13684,NY,23
13685,NY,23
13687,NY,23
13690,NY,23
13691,NY,23
13692,NY,23
13693,NY,23
13694,NY,23
13695,NY,23
13696,NY,23
13697,NY,23
13730,NY,22
13730,NY,24
13731,NY,20
13732,NY,22
13733,NY,20
13733,NY,24
13734,NY,22
13734,NY,24
13736,NY,24
13739,NY,20
13740,NY,20
13743,NY,22
13743,NY,24
13744,NY,24
13746,NY,24
13748,NY,22
13750,NY,20
13751,NY,20
13752,NY,20
13753,NY,20
13754,NY,22
13755,NY,20
13755,NY,22
13756,NY,20
13756,NY,22
13757,NY,20
13760,NY,22
13760,NY,24
13774,NY,22
13775,NY,20
13776,NY,24
13777,NY,24
13778,NY,24
13780,NY,24
13782,NY,20
13783,NY,22
13784,NY,24
13786,NY,20
13787,NY,24
13788,NY,20
13790,NY,22
13790,NY,24
13794,NY,24
13795,NY,22
13796,NY,24
13797,NY,24
13801,NY,24
13802,NY,24
13803,NY,24
13804,NY,20
13806,NY,20
13807,NY,20
13807,NY,24
13808,NY,24
13809,NY,24
13810,NY,24
13811,NY,24
13812,NY,22
13813,NY,22
13813,NY,24
13815,NY,24
13820,NY,20
13820,NY,24
13825,NY,20
13825,NY,24
13826,NY,22
13827,NY,22
13827,NY,24
13830,NY,24
13832,NY,24
13833,NY,24
13834,NY,20
13835,NY,24
13838,NY,20
13838,NY,24
13839,NY,20
13839,NY,22
13841,NY,24
13842,NY,20
13843,NY,24
13844,NY,24
13845,NY,24
13846,NY,20
13847,NY,22
13849,NY,20
13849,NY,24
13850,NY,22
13856,NY,20
13856,NY,22
13859,NY,24
13860,NY,20
13861,NY,24
13862,NY,24
13863,NY,24
13864,NY,22
13864,NY,24
13865,NY,22
13865,NY,24
13901,NY,22
13901,NY,24
13902,NY,22
13903,NY,22
13904,NY,22
13904,NY,24
13905,NY,22
13905,NY,24
14001,NY,26
14004,NY,26
14004,NY,27
14005,NY,26
14006,NY,27
14008,NY,26
14009,NY,26
14011,NY,26
14012,NY,26
14013,NY,26
14020,NY,26
14024,NY,26
14025,NY,27
14026,NY,26
14030,NY,26
14030,NY,27
14031,NY,26
14032,NY,26
14033,NY,27
14034,NY,27
14035,NY,27
14036,NY,26
14037,NY,26
14037,NY,27
14039,NY,26
14040,NY,26
14043,NY,26
14043,NY,27
14047,NY,27
14048,NY,27
14051,NY,26
14052,NY,27
14054,NY,26
14055,NY,27
14057,NY,27
14058,NY,26
14059,NY,26
14059,NY,27
14061,NY,27
14062,NY,27
14063,NY,27
14066,NY,26
14067,NY,26
14068,NY,26
14069,NY,27
14070,NY,27
14075,NY,27
14080,NY,27
14081,NY,27
14082,NY,26
14085,NY,27
14086,NY,26
14086,NY,27
14091,NY,27
14094,NY,26
14098,NY,26
14102,NY,27
14103,NY,26
14105,NY,26
14111,NY,27
14112,NY,27
14113,NY,26
14120,NY,26
14125,NY,26
14127,NY,27
14130,NY,26
14131,NY,26
14132,NY,26
14134,NY,27
14135,NY,27
14136,NY,27
14138,NY,27
14139,NY,27
14141,NY,27
14143,NY,26
14145,NY,26
14145,NY,27
14167,NY,26
14169,NY,27
14170,NY,27
14201,NY,27
14202,NY,27
14203,NY,27
14204,NY,27
14206,NY,27
14207,NY,27
14208,NY,27
14209,NY,27
14210,NY,27
14211,NY,27
14212,NY,27
14213,NY,27
14214,NY,27
14215,NY,27
14216,NY,27
14218,NY,27
14219,NY,27
14220,NY,27
14221,NY,26
14221,NY,27
14222,NY,27
14224,NY,27
14225,NY,26
14225,NY,27
14226,NY,26
14226,NY,27
14227,NY,27
14228,NY,26
14261,NY,26
14304,NY,26
14411,NY,26
14414,NY,26
14416,NY,26
14420,NY,26
14422,NY,26
14423,NY,26
14427,NY,26
14428,NY,26
14433,NY,24
14433,NY,25
14435,NY,26
14437,NY,26
14450,NY,25
14454,NY,26
14456,NY,24
14462,NY,26
14464,NY,26
14466,NY,26
14468,NY,26
14470,NY,26
14471,NY,26
14472,NY,26
14477,NY,26
14479,NY,26
14480,NY,26
14481,NY,26
14482,NY,26
14485,NY,26
14486,NY,26
14487,NY,26
14489,NY,24
14489,NY,25
14502,NY,25
14505,NY,25
14510,NY,26
14511,NY,26
14513,NY,25
14514,NY,26
14516,NY,25
14517,NY,26
14519,NY,25
14521,NY,24
14522,NY,25
14525,NY,26
14526,NY,25
14530,NY,26
14532,NY,24
14533,NY,26
14536,NY,26
14539,NY,26
14541,NY,24
14542,NY,25
14545,NY,26
14546,NY,26
14549,NY,26
14550,NY,26
14551,NY,25
14555,NY,25
14559,NY,26
14560,NY,26
14568,NY,25
14569,NY,26
14571,NY,26
14572,NY,26
14580,NY,25
14588,NY,24
14589,NY,25
14590,NY,25
14591,NY,26
14592,NY,26
14606,NY,26
14609,NY,25
14612,NY,26
14615,NY,26
14616,NY,26
14617,NY,25
14621,NY,25
14622,NY,25
14624,NY,26
14625,NY,25
14626,NY,26
14701,NY,27
14710,NY,27
14712,NY,27
14716,NY,27
14718,NY,27
14720,NY,27
14722,NY,27
14723,NY,27
14724,NY,27
14726,NY,27
14728,NY,27
14732,NY,27
14733,NY,27
14735,NY,26
14736,NY,27
14738,NY,27
14740,NY,27
14742,NY,27
14747,NY,27
14750,NY,27
14752,NY,27
14756,NY,27
14757,NY,27
14767,NY,27
14769,NY,27
14775,NY,27
14781,NY,27
14782,NY,27
14784,NY,27
14787,NY,27
14817,NY,22
14817,NY,24
14822,NY,26
14836,NY,26
14841,NY,24
14846,NY,26
14847,NY,24
14850,NY,22
14850,NY,24
14853,NY,22
14854,NY,24
14859,NY,22
14860,NY,24
14867,NY,22
14867,NY,24
14881,NY,24
14882,NY,24
14883,NY,22
14883,NY,24
14886,NY,24
14889,NY,22
14892,NY,22
15001,PA,04
15001,PA,18
15003,PA,04
15004,PA,18
15005,PA,04
15006,PA,04
15007,PA,04
15009,PA,04
15010,PA,04
15012,PA,12
15014,PA,04
15015,PA,04
15017,PA,18
15018,PA,18
15019,PA,18
15020,PA,12
15020,PA,18
15021,PA,18
15022,PA,12
15022,PA,18
15024,PA,04
15025,PA,12
15025,PA,14
15025,PA,18
15026,PA,04
15026,PA,18
15027,PA,04
15028,PA,18
15030,PA,04
15030,PA,12
15031,PA,18
15033,PA,12
15033,PA,18
15034,PA,14
15035,PA,14
15037,PA,14
15037,PA,18
15038,PA,12
15042,PA,04
15043,PA,04
15043,PA,18
15044,PA,04
15045,PA,14
15046,PA,18
15047,PA,18
15049,PA,04
15050,PA,04
15050,PA,18
15051,PA,04
15052,PA,04
15053,PA,18
15054,PA,18
15055,PA,18
15056,PA,04
15057,PA,18
15059,PA,04
15060,PA,18
15061,PA,04
15062,PA,12
15063,PA,12
15063,PA,18
15064,PA,18
15065,PA,04
15066,PA,04
15067,PA,12
15068,PA,04
15068,PA,12
15068,PA,18
15071,PA,18
15072,PA,12
15074,PA,04
15075,PA,04
15076,PA,04
15077,PA,04
15078,PA,18
15081,PA,04
15082,PA,18
15083,PA,12
15083,PA,18
15084,PA,04
15084,PA,12
15085,PA,14
15085,PA,18
15086,PA,04
15087,PA,12
15088,PA,18
15089,PA,12
15089,PA,18
15090,PA,04
15101,PA,04
15102,PA,18
15104,PA,14
15106,PA,14
15106,PA,18
15108,PA,14
15108,PA,18
15110,PA,14
15112,PA,14
15116,PA,04
15120,PA,14
15122,PA,14
15122,PA,18
15126,PA,18
15129,PA,12
15129,PA,18
15131,PA,14
15131,PA,18
15132,PA,14
15132,PA,18
15133,PA,14
15135,PA,14
15135,PA,18
15136,PA,14
15136,PA,18
15137,PA,14
15137,PA,18
15139,PA,04
15140,PA,14
15140,PA,18
15142,PA,18
15143,PA,04
15144,PA,04
15145,PA,14
15145,PA,18
15146,PA,04
15146,PA,14
15146,PA,18
15147,PA,04
15147,PA,14
15147,PA,18
15148,PA,14
15148,PA,18
15201,PA,14
15202,PA,04
15202,PA,14
15203,PA,14
15204,PA,14
15205,PA,14
15205,PA,18
15206,PA,14
15207,PA,14
15208,PA,14
15209,PA,04
15209,PA,14
15210,PA,14
15211,PA,14
15212,PA,04
15212,PA,14
15213,PA,14
15214,PA,04
15214,PA,14
15215,PA,04
15215,PA,14
15216,PA,14
15216,PA,18
15217,PA,14
15218,PA,14
15219,PA,14
15220,PA,14
15220,PA,18
15221,PA,14
15221,PA,18
15222,PA,14
15223,PA,04
15223,PA,14
15224,PA,14
15225,PA,04
15225,PA,14
15226,PA,14
15226,PA,18
15227,PA,14
15227,PA,18
15228,PA,18
15229,PA,04
15232,PA,14
15233,PA,14
15234,PA,14
15234,PA,18
15235,PA,04
15235,PA,14
15235,PA,18
15236,PA,14
15236,PA,18
15237,PA,04
15238,PA,04
15238,PA,14
15239,PA,04
15241,PA,18
15243,PA,18
15260,PA,14
15290,PA,14
15301,PA,12
15301,PA,18
15310,PA,12
15311,PA,12
15311,PA,18
15312,PA,18
15313,PA,12
15314,PA,12
15315,PA,12
15316,PA,12
15317,PA,12
15317,PA,18
15320,PA,12
15321,PA,18
15322,PA,12
15323,PA,18
15324,PA,12
15325,PA,12
15327,PA,12
15329,PA,12
15329,PA,18
15330,PA,12
15330,PA,18
15331,PA,12
15332,PA,12
15332,PA,18
15333,PA,12
15334,PA,12
15337,PA,12
15338,PA,12
15340,PA,18
15341,PA,12
15342,PA,12
15342,PA,18
15344,PA,12
15345,PA,12
15345,PA,18
15346,PA,12
15347,PA,12
15348,PA,12
15349,PA,12
15350,PA,18
15351,PA,12
15352,PA,12
15353,PA,12
15357,PA,12
15358,PA,12
15359,PA,12
15360,PA,12
15361,PA,18
15362,PA,12
15363,PA,12
15364,PA,12
15366,PA,12
15367,PA,18
15368,PA,12
15370,PA,12
15376,PA,18
15377,PA,12
15377,PA,18
15378,PA,18
15379,PA,18
15380,PA,12
15401,PA,09
15401,PA,12
15410,PA,12
15411,PA,09
15412,PA,12
15413,PA,12
15417,PA,12
15419,PA,12
15420,PA,12
15421,PA,09
15422,PA,12
15423,PA,12
15424,PA,09
15425,PA,09
15425,PA,12
15427,PA,12
15428,PA,12
15429,PA,12
15430,PA,12
15431,PA,09
15431,PA,12
15432,PA,12
15433,PA,12
15434,PA,12
15435,PA,12
15436,PA,09
15437,PA,09
15438,PA,12
15440,PA,09
15442,PA,12
15443,PA,12
15444,PA,12
15445,PA,09
15445,PA,12
15446,PA,12
15447,PA,12
15448,PA,12
15449,PA,12
15450,PA,12
15451,PA,09
15451,PA,12
15454,PA,12
15455,PA,12
15456,PA,12
15458,PA,12
15459,PA,09
15460,PA,12
15461,PA,09
15461,PA,12
15462,PA,12
15463,PA,12
15464,PA,09
15466,PA,12
15467,PA,12
15468,PA,12
15469,PA,09
15469,PA,12
15470,PA,09
15472,PA,12
15473,PA,12
15474,PA,12
15475,PA,12
15476,PA,12
15477,PA,12
15478,PA,09
15478,PA,12
15479,PA,12
15479,PA,18
15480,PA,12
15482,PA,12
15483,PA,12
15484,PA,12
15486,PA,12
15489,PA,12
15490,PA,12
15492,PA,12
15501,PA,09
15501,PA,12
15501,PA,18
15502,PA,12
15510,PA,09
15520,PA,12
15521,PA,09
15522,PA,09
15530,PA,09
15531,PA,12
15531,PA,18
15532,PA,09
15533,PA,09
15534,PA,09
15535,PA,09
15536,PA,09
15537,PA,09
15538,PA,09
15539,PA,09
15540,PA,09
15541,PA,09
15541,PA,12
15542,PA,09
15544,PA,12
15545,PA,09
15546,PA,12
15547,PA,12
15550,PA,09
15551,PA,09
15551,PA,12
15552,PA,09
15554,PA,09
15555,PA,12
15557,PA,09
15557,PA,12
15558,PA,09
15559,PA,09
15560,PA,09
15561,PA,12
15562,PA,09
15563,PA,09
15563,PA,12
15564,PA,09
15601,PA,12
15601,PA,18
15610,PA,12
15610,PA,18
15611,PA,18
15612,PA,12
15612,PA,18
15613,PA,12
15613,PA,18
15615,PA,18
15616,PA,18
15617,PA,18
15618,PA,09
15618,PA,12
15620,PA,12
15621,PA,12
15622,PA,12
15622,PA,18
15623,PA,18
15624,PA,12
15624,PA,18
15625,PA,18
15626,PA,04
15626,PA,18
15627,PA,12
15628,PA,18
15629,PA,12
15631,PA,12
15632,PA,04
15632,PA,18
15633,PA,18
15634,PA,18
15635,PA,12
15636,PA,18
15637,PA,12
15637,PA,18
15638,PA,18
15639,PA,12
15639,PA,18
15640,PA,12
15641,PA,12
15642,PA,12
15642,PA,18
15644,PA,04
15644,PA,18
15646,PA,18
15647,PA,18
15650,PA,12
15650,PA,18
15655,PA,18
15656,PA,12
15658,PA,12
15658,PA,18
15660,PA,12
15661,PA,12
15662,PA,12
15663,PA,18
15665,PA,18
15666,PA,12
15666,PA,18
15668,PA,04
15668,PA,18
15670,PA,12
15670,PA,18
15671,PA,12
15672,PA,18
15673,PA,12
15675,PA,18
15676,PA,12
15677,PA,18
15678,PA,12
15679,PA,12
15679,PA,18
15680,PA,12
15681,PA,09
15681,PA,12
15683,PA,12
15683,PA,18
15684,PA,12
15684,PA,18
15686,PA,12
15687,PA,18
15688,PA,18
15689,PA,12
15690,PA,12
15691,PA,18
15692,PA,18
15693,PA,18
15695,PA,12
15695,PA,18
15696,PA,18
15697,PA,18
15698,PA,12
15698,PA,18
15701,PA,09
15701,PA,12
15710,PA,09
15710,PA,12
15711,PA,05
15712,PA,09
15713,PA,09
15714,PA,09
15714,PA,12
15715,PA,05
15716,PA,09
15717,PA,09
15717,PA,12
15721,PA,09
15722,PA,12
15723,PA,09
15724,PA,09
15724,PA,12
15725,PA,09
15727,PA,09
15728,PA,09
15728,PA,12
15729,PA,09
15730,PA,05
15731,PA,09
15732,PA,03
15732,PA,09
15732,PA,12
15733,PA,05
15734,PA,09
15736,PA,12
15737,PA,12
15738,PA,12
15739,PA,09
15741,PA,09
15742,PA,09
15744,PA,05
15745,PA,12
15746,PA,09
15747,PA,09
15748,PA,09
15748,PA,12
15750,PA,09
15752,PA,09
15753,PA,05
15753,PA,09
15754,PA,09
15756,PA,09
15757,PA,05
15757,PA,09
15759,PA,09
15760,PA,12
15761,PA,12
15762,PA,12
15764,PA,05
15765,PA,09
15765,PA,12
15767,PA,05
15767,PA,09
15770,PA,05
15771,PA,09
15772,PA,09
15773,PA,12
15774,PA,09
15774,PA,12
15775,PA,09
15775,PA,12
15776,PA,05
15777,PA,09
15778,PA,05
15779,PA,09
15779,PA,12
15780,PA,05
15781,PA,05
15783,PA,09
15784,PA,05
15801,PA,05
15821,PA,05
15823,PA,05
15824,PA,05
15825,PA,05
15827,PA,05
15828,PA,05
15829,PA,05
15832,PA,05
15834,PA,05
15840,PA,05
15841,PA,05
15845,PA,05
15846,PA,05
15847,PA,05
15848,PA,05
15849,PA,05
15851,PA,05
15853,PA,05
15856,PA,05
15857,PA,05
15860,PA,05
15861,PA,05
15863,PA,05
15864,PA,05
15865,PA,05
15866,PA,05
15868,PA,05
15870,PA,05
15901,PA,12
15902,PA,12
15904,PA,12
15905,PA,12
15906,PA,12
15909,PA,12
15920,PA,09
15921,PA,12
15922,PA,12
15923,PA,12
15924,PA,09
15925,PA,12
15926,PA,09
15927,PA,12
15928,PA,12
15929,PA,09
15930,PA,12
15931,PA,09
15931,PA,12
15934,PA,12
15935,PA,12
15936,PA,09
15936,PA,12
15937,PA,12
15938,PA,12
15940,PA,09
15940,PA,12
15942,PA,12
15943,PA,12
15944,PA,09
15944,PA,12
15945,PA,12
15946,PA,09
15946,PA,12
15948,PA,12
15949,PA,09
15951,PA,12
15952,PA,12
15953,PA,12
15954,PA,09
15954,PA,12
15955,PA,12
15956,PA,12
15957,PA,12
15958,PA,12
15960,PA,12
15961,PA,09
15961,PA,12
15962,PA,12
15963,PA,09
15963,PA,12
16001,PA,03
16002,PA,03
16002,PA,04
16020,PA,03
16022,PA,03
16023,PA,03
16024,PA,04
16025,PA,03
16027,PA,03
16028,PA,03
16028,PA,05
16029,PA,03
16030,PA,03
16033,PA,03
16033,PA,04
16034,PA,03
16035,PA,03
16036,PA,05
16037,PA,03
16037,PA,04
16038,PA,03
16040,PA,03
16041,PA,03
16045,PA,03
16046,PA,04
16048,PA,03
16049,PA,03
16049,PA,05
16050,PA,03
16051,PA,03
16051,PA,04
16052,PA,03
16052,PA,04
16053,PA,03
16054,PA,05
16055,PA,03
16055,PA,04
16056,PA,03
16056,PA,04
16057,PA,03
16057,PA,04
16059,PA,03
16059,PA,04
16061,PA,03
16063,PA,04
16066,PA,04
16101,PA,04
16102,PA,04
16105,PA,04
16110,PA,03
16111,PA,03
16112,PA,04
16113,PA,03
16114,PA,03
16115,PA,04
16116,PA,04
16117,PA,04
16120,PA,04
16121,PA,03
16121,PA,04
16123,PA,04
16124,PA,03
16125,PA,03
16127,PA,03
16127,PA,04
16130,PA,03
16131,PA,03
16132,PA,04
16133,PA,03
16134,PA,03
16136,PA,04
16137,PA,03
16140,PA,04
16141,PA,04
16142,PA,03
16142,PA,04
16143,PA,04
16145,PA,03
16146,PA,03
16146,PA,04
16148,PA,03
16148,PA,04
16150,PA,03
16151,PA,03
16153,PA,03
16153,PA,05
16154,PA,03
16155,PA,04
16156,PA,03
16156,PA,04
16157,PA,04
16159,PA,03
16159,PA,04
16160,PA,04
16161,PA,04
16201,PA,03
16201,PA,12
16210,PA,03
16211,PA,09
16212,PA,03
16213,PA,05
16214,PA,05
16217,PA,05
16218,PA,03
16222,PA,03
16222,PA,05
16222,PA,09
16223,PA,03
16224,PA,03
16224,PA,05
16226,PA,03
16226,PA,12
16228,PA,12
16229,PA,03
16229,PA,04
16229,PA,12
16230,PA,05
16232,PA,03
16232,PA,05
16233,PA,05
16235,PA,05
16236,PA,12
16238,PA,12
16239,PA,05
16240,PA,03
16240,PA,05
16242,PA,03
16242,PA,05
16244,PA,03
16245,PA,03
16246,PA,09
16248,PA,05
16249,PA,03
16249,PA,12
16250,PA,03
16253,PA,03
16254,PA,05
16255,PA,05
16256,PA,09
16258,PA,05
16259,PA,03
16260,PA,05
16262,PA,03
16263,PA,03
16301,PA,05
16311,PA,03
16311,PA,05
16312,PA,03
16313,PA,05
16314,PA,03
16314,PA,05
16316,PA,03
16317,PA,03
16317,PA,05
16319,PA,03
16319,PA,05
16321,PA,05
16322,PA,05
16323,PA,03
16323,PA,05
16326,PA,05
16327,PA,03
16328,PA,05
16329,PA,03
16329,PA,05
16331,PA,05
16332,PA,05
16333,PA,05
16334,PA,05
16335,PA,03
16340,PA,03
16340,PA,05
16341,PA,05
16342,PA,03
16342,PA,05
16343,PA,05
16344,PA,05
16345,PA,03
16345,PA,05
16346,PA,05
16347,PA,05
16350,PA,03
16351,PA,03
16351,PA,05
16352,PA,05
16353,PA,05
16354,PA,03
16354,PA,05
16360,PA,03
16361,PA,05
16362,PA,03
16362,PA,05
16364,PA,05
16365,PA,03
16365,PA,05
16370,PA,05
16371,PA,03
16371,PA,05
16372,PA,03
16373,PA,03
16373,PA,05
16374,PA,03
16374,PA,05
16401,PA,03
16402,PA,03
16403,PA,03
16404,PA,03
16404,PA,05
16405,PA,03
16406,PA,03
16407,PA,03
16410,PA,03
16411,PA,03
16412,PA,03
16415,PA,03
16416,PA,03
16416,PA,05
16417,PA,03
16420,PA,03
16420,PA,05
16421,PA,03
16422,PA,03
16423,PA,03
16424,PA,03
16426,PA,03
16427,PA,03
16428,PA,03
16433,PA,03
16434,PA,03
16434,PA,05
16435,PA,03
16436,PA,03
16436,PA,05
16438,PA,03
16440,PA,03
16441,PA,03
16442,PA,03
16443,PA,03
16444,PA,03
16501,PA,03
16502,PA,03
16503,PA,03
16504,PA,03
16505,PA,03
16506,PA,03
16507,PA,03
16508,PA,03
16509,PA,03
16510,PA,03
16511,PA,03
16546,PA,03
16563,PA,03
16601,PA,09
16602,PA,09
16611,PA,09
16613,PA,09
16616,PA,05
16616,PA,09
16617,PA,09
16619,PA,09
16620,PA,05
16621,PA,09
16622,PA,09
16623,PA,09
16624,PA,09
16625,PA,09
16627,PA,05
16627,PA,09
16630,PA,09
16630,PA,12
16631,PA,09
16633,PA,09
16634,PA,09
16635,PA,09
16636,PA,09
16637,PA,09
16638,PA,09
16639,PA,05
16639,PA,09
16640,PA,09
16641,PA,09
16645,PA,05
16645,PA,09
16646,PA,09
16646,PA,12
16647,PA,09
16648,PA,09
16650,PA,09
16651,PA,05
16651,PA,09
16652,PA,09
16655,PA,09
16656,PA,09
16657,PA,09
16659,PA,09
16661,PA,05
16661,PA,09
16662,PA,09
16664,PA,09
16665,PA,09
16666,PA,05
16667,PA,09
16668,PA,09
16668,PA,12
16669,PA,09
16670,PA,09
16671,PA,09
16672,PA,09
16673,PA,09
16674,PA,09
16677,PA,05
16678,PA,09
16679,PA,09
16680,PA,09
16682,PA,09
16683,PA,09
16685,PA,09
16686,PA,05
16686,PA,09
16689,PA,09
16691,PA,09
16692,PA,09
16693,PA,09
16694,PA,09
16695,PA,09
16699,PA,12
16701,PA,05
16720,PA,05
16724,PA,05
16725,PA,05
16726,PA,05
16727,PA,05
16728,PA,05
16729,PA,05
16730,PA,05
16731,PA,05
16732,PA,05
16733,PA,05
16734,PA,05
16735,PA,05
16738,PA,05
16740,PA,05
16743,PA,05
16744,PA,05
16745,PA,05
16746,PA,05
16748,PA,05
16749,PA,05
16750,PA,05
16801,PA,05
16802,PA,05
16803,PA,05
16820,PA,05
16821,PA,05
16822,PA,05
16823,PA,05
16825,PA,05
16826,PA,05
16827,PA,05
16828,PA,05
16829,PA,05
16830,PA,05
16832,PA,05
16833,PA,05
16833,PA,09
16834,PA,05
16835,PA,05
16836,PA,05
16837,PA,05
16838,PA,05
16839,PA,05
16840,PA,05
16841,PA,05
16843,PA,05
16844,PA,05
16845,PA,05
16847,PA,05
16848,PA,05
16849,PA,05
16851,PA,05
16852,PA,05
16853,PA,05
16854,PA,05
16855,PA,05
16858,PA,05
16859,PA,05
16860,PA,05
16861,PA,05
16861,PA,09
16863,PA,05
16863,PA,09
16865,PA,05
16865,PA,09
16866,PA,05
16868,PA,05
16870,PA,05
16871,PA,05
16872,PA,05
16874,PA,05
16875,PA,05
16876,PA,05
16877,PA,05
16877,PA,09
16878,PA,05
16879,PA,05
16881,PA,05
